epoch,step,train_acc,train_loss,val_acc,val_loss
0,28,,,0.07435254752635956,1.4304062128067017
1,49,0.1640625,1.4103891849517822,,
1,57,,,0.27736008167266846,1.3536468744277954
2,86,,,0.512113630771637,1.238211750984192
3,99,0.5234375,1.2192872762680054,,
3,115,,,0.5839598774909973,1.1417070627212524
4,144,,,0.609857976436615,1.0607855319976807
5,149,0.484375,1.1213363409042358,,
5,173,,,0.6374269127845764,0.9936387538909912
6,199,0.5234375,1.0690404176712036,,
6,202,,,0.6850459575653076,0.9253116250038147
7,231,,,0.6942355632781982,0.8746123909950256
8,249,0.59375,0.943447470664978,,
8,260,,,0.7209690809249878,0.81605464220047
9,289,,,0.7418546080589294,0.7671364545822144
10,299,0.609375,0.9074678421020508,,
10,318,,,0.7585631012916565,0.7209956049919128
11,347,,,0.7786132097244263,0.6729660630226135
12,349,0.6875,0.8387616872787476,,
12,376,,,0.7936508059501648,0.6425933241844177
13,399,0.703125,0.7688813209533691,,
13,405,,,0.8028404116630554,0.6096036434173584
14,434,,,0.8212197422981262,0.5836705565452576
15,449,0.6953125,0.7322658896446228,,
15,463,,,0.8262322545051575,0.5605079531669617
16,492,,,0.8312447667121887,0.533117949962616
17,499,0.6875,0.7650638222694397,,
17,521,,,0.8270676732063293,0.5143945813179016
18,549,0.734375,0.787230372428894,,
18,550,,,0.829573929309845,0.5004748702049255
19,579,,,0.8437761068344116,0.4823196530342102
20,599,0.6328125,0.8582310676574707,,
20,608,,,0.8512948751449585,0.46738913655281067
21,637,,,0.8629907965660095,0.45166218280792236
22,649,0.640625,0.8528866171836853,,
22,666,,,0.866332471370697,0.44606393575668335
23,695,,,0.8888888955116272,0.42987117171287537
24,699,0.6796875,0.7077256441116333,,
24,724,,,0.908939003944397,0.4146263301372528
25,749,0.7265625,0.7136204242706299,,
25,753,,,0.9081035852432251,0.40916943550109863
26,782,,,0.9440267086029053,0.3981415331363678
27,799,0.703125,0.6799322366714478,,
27,811,,,0.920634925365448,0.3902794122695923
28,840,,,0.9431912899017334,0.3785249590873718
29,849,0.7421875,0.5889163613319397,,
29,869,,,0.9498746991157532,0.3715456426143646
30,898,,,0.9582288861274719,0.3649604320526123
31,899,0.71875,0.6582229733467102,,
31,927,,,0.9548872113227844,0.35210326313972473
32,949,0.796875,0.5629363656044006,,
32,956,,,0.9557226300239563,0.34285613894462585
33,985,,,0.9573934674263,0.3339328467845917
34,999,0.7734375,0.6002742648124695,,
34,1014,,,0.9573934674263,0.3252768814563751
35,1043,,,0.9532163739204407,0.3202567994594574
36,1049,0.7421875,0.6431228518486023,,
36,1072,,,0.9557226300239563,0.3100058138370514
37,1099,0.71875,0.6716479063034058,,
37,1101,,,0.9582288861274719,0.3065608739852905
38,1130,,,0.9582288861274719,0.2972734272480011
39,1149,0.65625,0.7225239276885986,,
39,1159,,,0.9573934674263,0.29698464274406433
40,1188,,,0.9624060392379761,0.2928592562675476
41,1199,0.7421875,0.6619266271591187,,
41,1217,,,0.963241457939148,0.2910880446434021
42,1246,,,0.9573934674263,0.2858065962791443
43,1249,0.75,0.6010063290596008,,
43,1275,,,0.9615706205368042,0.2850984036922455
44,1299,0.703125,0.6391880512237549,,
44,1304,,,0.9649122953414917,0.2793322503566742
45,1333,,,0.9640768766403198,0.27197763323783875
46,1349,0.7578125,0.6614069938659668,,
46,1362,,,0.9598997235298157,0.2715698182582855
47,1391,,,0.9657477140426636,0.2643962800502777
48,1399,0.75,0.6011908054351807,,
48,1420,,,0.9649122953414917,0.2621863782405853
49,1449,0.6666666865348816,0.6820473670959473,,
49,1449,,,0.963241457939148,0.2569946348667145
50,1478,,,0.9590643048286438,0.2546156644821167
51,1499,0.78125,0.5348368287086487,,
51,1507,,,0.9715956449508667,0.25010842084884644
52,1536,,,0.9682539701461792,0.25063464045524597
53,1549,0.7734375,0.5163214802742004,,
53,1565,,,0.9707602262496948,0.24829600751399994
54,1594,,,0.9732664823532104,0.2460879683494568
55,1599,0.734375,0.6646485924720764,,
55,1623,,,0.9649122953414917,0.24647650122642517
56,1649,0.71875,0.6904310584068298,,
56,1652,,,0.9665831327438354,0.23982015252113342
57,1681,,,0.9690893888473511,0.2363348752260208
58,1699,0.7890625,0.5021085739135742,,
58,1710,,,0.9607351422309875,0.23963262140750885
59,1739,,,0.9715956449508667,0.2286512553691864
60,1749,0.765625,0.5132124423980713,,
60,1768,,,0.969924807548523,0.23134493827819824
61,1797,,,0.9665831327438354,0.2292136251926422
62,1799,0.828125,0.5090340375900269,,
62,1826,,,0.9715956449508667,0.2264162302017212
63,1849,0.8203125,0.5463232398033142,,
63,1855,,,0.9715956449508667,0.22130633890628815
64,1884,,,0.9682539701461792,0.21949920058250427
65,1899,0.8359375,0.49077263474464417,,
65,1913,,,0.9741019010543823,0.2184557318687439
66,1942,,,0.9732664823532104,0.2182125598192215
67,1949,0.7890625,0.4902159869670868,,
67,1971,,,0.9690893888473511,0.22333237528800964
68,1999,0.78125,0.611014187335968,,
68,2000,,,0.9682539701461792,0.21723243594169617
69,2029,,,0.9749373197555542,0.21778027713298798
70,2049,0.8203125,0.46282628178596497,,
70,2058,,,0.9715956449508667,0.22343173623085022
71,2087,,,0.9741019010543823,0.2166881412267685
72,2099,0.7578125,0.6215570569038391,,
72,2116,,,0.9690893888473511,0.21119917929172516
73,2145,,,0.9757727384567261,0.20639333128929138
74,2149,0.828125,0.45330533385276794,,
74,2174,,,0.9690893888473511,0.2113053947687149
75,2199,0.7421875,0.5944996476173401,,
75,2203,,,0.9766082167625427,0.20441500842571259
76,2232,,,0.9665831327438354,0.20740599930286407
77,2249,0.796875,0.5853639841079712,,
77,2261,,,0.969924807548523,0.2074446827173233
78,2290,,,0.9732664823532104,0.19746078550815582
79,2299,0.796875,0.6737049221992493,,
79,2319,,,0.9741019010543823,0.19921253621578217
80,2348,,,0.969924807548523,0.2044593095779419
81,2349,0.75,0.5757373571395874,,
81,2377,,,0.9757727384567261,0.20004090666770935
82,2399,0.796875,0.5409939289093018,,
82,2406,,,0.9749373197555542,0.2002069354057312
83,2435,,,0.9766082167625427,0.19879743456840515
84,2449,0.828125,0.48377856612205505,,
84,2464,,,0.9682539701461792,0.20720700919628143
85,2493,,,0.9682539701461792,0.19955980777740479
86,2499,0.8125,0.48398470878601074,,
86,2522,,,0.9707602262496948,0.19979596138000488
87,2549,0.8203125,0.47033923864364624,,
87,2551,,,0.9657477140426636,0.2033441662788391
88,2580,,,0.9741019010543823,0.19409628212451935
89,2599,0.875,0.38128021359443665,,
89,2609,,,0.9724310636520386,0.1959967017173767
90,2638,,,0.9732664823532104,0.18940582871437073
91,2649,0.7265625,0.689429521560669,,
91,2667,,,0.969924807548523,0.18896956741809845
92,2696,,,0.9757727384567261,0.18498432636260986
93,2699,0.71875,0.6695603728294373,,
93,2725,,,0.9757727384567261,0.18553446233272552
94,2749,0.765625,0.5543635487556458,,
94,2754,,,0.9741019010543823,0.188506618142128
95,2783,,,0.9690893888473511,0.19167600572109222
96,2799,0.7734375,0.5446901917457581,,
96,2812,,,0.9707602262496948,0.18754108250141144
97,2841,,,0.9757727384567261,0.18432871997356415
98,2849,0.84375,0.40652400255203247,,
98,2870,,,0.9749373197555542,0.18645651638507843
99,2899,1.0,0.09936243295669556,,
99,2899,,,0.9707602262496948,0.18437187373638153
100,2928,,,0.9807853102684021,0.17957688868045807
101,2949,0.7734375,0.5016398429870605,,
101,2957,,,0.9782790541648865,0.18822850286960602
102,2986,,,0.9715956449508667,0.18840216100215912
103,2999,0.8359375,0.4622322618961334,,
103,3015,,,0.9741019010543823,0.18391481041908264
104,3044,,,0.9807853102684021,0.1804494708776474
105,3049,0.8515625,0.4095018208026886,,
105,3073,,,0.9715956449508667,0.18153375387191772
106,3099,0.78125,0.5481288433074951,,
106,3102,,,0.9715956449508667,0.18568333983421326
107,3131,,,0.9749373197555542,0.1776488870382309
108,3149,0.8046875,0.5045110583305359,,
108,3160,,,0.9757727384567261,0.17612262070178986
109,3189,,,0.9782790541648865,0.17234422266483307
110,3199,0.828125,0.4332471191883087,,
110,3218,,,0.9724310636520386,0.17979247868061066
111,3247,,,0.9749373197555542,0.177352637052536
112,3249,0.8359375,0.5047940015792847,,
112,3276,,,0.9732664823532104,0.18042172491550446
113,3299,0.84375,0.4411521553993225,,
113,3305,,,0.9782790541648865,0.1720113307237625
114,3334,,,0.9724310636520386,0.178145170211792
115,3349,0.7734375,0.6054348945617676,,
115,3363,,,0.9749373197555542,0.17496861517429352
116,3392,,,0.9741019010543823,0.174595445394516
117,3399,0.7890625,0.4689489006996155,,
117,3421,,,0.9715956449508667,0.1765330284833908
118,3449,0.75,0.5907378792762756,,
118,3450,,,0.9749373197555542,0.1785399466753006
119,3479,,,0.9732664823532104,0.17927329242229462
120,3499,0.7421875,0.5855414867401123,,
120,3508,,,0.9791144728660583,0.17389486730098724
121,3537,,,0.969924807548523,0.17507228255271912
122,3549,0.8046875,0.44888052344322205,,
122,3566,,,0.9766082167625427,0.1744168996810913
123,3595,,,0.9824561476707458,0.16768881678581238
124,3599,0.8125,0.5084826350212097,,
124,3624,,,0.9774436354637146,0.1647951602935791
125,3649,0.828125,0.4789663851261139,,
125,3653,,,0.9732664823532104,0.17470774054527283
126,3682,,,0.9757727384567261,0.1707247942686081
127,3699,0.78125,0.4615436792373657,,
127,3711,,,0.9732664823532104,0.17545193433761597
